model,ad_title,year,km,color,price,ad_date,location
"
                        1.4 Comfortline","















    HATASIZ BOYASIZ DEGİSENSİZ GARAJ ARABASI SADECE 49 BINDE LPGLI



","
                    2012","
                    49.000","
                    Beyaz","
 77.900 TL","
25 Aralık

2019
","
                        NevşehirMerkez"
"
                        1.0 TSI Comfortline","















    BAYANDAN YETKİLİ SERVİS BAKIMLI POLO
","
                    2018","
                    11.000","
                    Beyaz","
 130.000 TL","
25 Aralık

2019
","
                        NiğdeMerkez"
"
                        1.6 TDi Comfortline","















    SAHİBİNDEN SIFIR 2019 VW YENİ POLO 1.6 Tdİ 95 HP COMFORTLİNE DSG
","
                    2019","
                    1.400","
                    Beyaz","
 162.000 TL","
25 Aralık

2019
","
                        OsmaniyeBahçe"
"
                        1.0 Trendline","















    BEYAZ OTOMOTİV 2018 VW POLO 1.0 TRENDLİNE EKRANLI METALİK RENK



","
                    2018","
                    17.000","
                    Siyah","
 91.750 TL","
25 Aralık

2019
","
                        DenizliMerkezefendi"
"
                        1.4 TDi Comfortline","















    Sahibinden
","
                    2016","
                    40.103","
                    Beyaz","
 99.000 TL","
25 Aralık

2019
","
                        AdanaSeyhan"
"
                        1.4 TDi Comfortline","















    UBBA- 2017 VW POLO COMFORTLİNE 1.4 TDI DSG C.TAVAN+LED 18.000 KM



","
                    2017","
                    18.000","
                    Mavi","
 134.950 TL","
26 Aralık

2019
","
                        İstanbulKağıthane"
"
                        1.2 TSI Comfortline","















    İlk gelen alır 1.2 tsı
","
                    2014","
                    46.000","
                    Beyaz","
 78.000 TL","
26 Aralık

2019
","
                        SakaryaSerdivan"
"
                        1.0 TSI Comfortline","















    BOYASIZ 2018 DOĞUŞ ÇIKIŞLI 10KM PARLİAMENT MAVİ



","
                    2018","
                    10.000","
                    Mavi","
 132.500 TL","
26 Aralık

2019
","
                        İstanbulEsenler"
"
                        1.0 Trendline","















    sahibinden kazasız boyasız 6000 tl extralı
","
                    2018","
                    3.400","
                    Mavi","
 101.750 TL","
26 Aralık

2019
","
                        IspartaKeçiborlu"
"
                        1.4 TDi Comfortline","















    MEMURDAN ORİJİNAL POLO 1.4 TDİ COMFORTLİNE
","
                    2016","
                    36.000","
                    Beyaz","
 102.000 TL","
26 Aralık

2019
","
                        BursaOsmangazi"
"
                        1.4 TDi Comfortline","















    ÖZGÜR CENGİZ'DEN 2017 MODEL VW POLO COMFORTLİNE DSG



","
                    2017","
                    43.000","
                    Beyaz","
 94.900 TL","
26 Aralık

2019
","
                        BursaNilüfer"
"
                        1.0 TSI Comfortline","















    2018/12 BİN KM/GARANTİLİ
","
                    2018","
                    13.000","
                    Mavi","
 127.000 TL","
26 Aralık

2019
","
                        DiyarbakırKayapınar"
"
                        1.6 TDi Comfortline","















    (OPSİYONLAND­I)SAHİBİNDEN -HATASIZ-2018 ÇIKIŞLI-39.000 KM- POLO
","
                    2017","
                    39.000","
                    Beyaz","
 116.500 TL","
26 Aralık

2019
","
                        Hatayİskenderun"
"
                        1.6 TDi Comfortline","















    ERMER'DEN 2019 750 KM POLO 1.6TDİ DSG BÜYÜK EKRAN DİGİTAL KLİMA



","
                    2019","
                    750","
                    Füme","
 156.900 TL","
26 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.6 TDi Comfortline","















    2018+2019 ÇIKIŞLI+ VOLKSWAGEN POLO+ 1.6 TDİ COMFORTLİNE



","
                    2018","
                    1.200","
                    Beyaz","
 116.000 TL","
26 Aralık

2019
","
                        HataySamandağ"
"
                        1.0 Trendline","















    TOLGA OTOMOTİV - İLGİNİZE TEŞEKKÜR EDERİZ



","
                    2017","
                    30.000","
                    Beyaz","
 77.500 TL","
26 Aralık

2019
","
                        TekirdağÇorlu"
"
                        1.4 TDi Comfortline","















    2017 VOLSWAGEN POLO 1.4TDİ.COMFORTLİNE.­DSG.32000KM.HATASIZ



","
                    2017","
                    32.000","
                    Beyaz","
 122.500 TL","
26 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.6 TDi Comfortline","















    ANTALYADA TEK 37BİNDE
","
                    2014","
                    37.000","
                    Beyaz","
 95.000 TL","
26 Aralık

2019
","
                        AntalyaMuratpaşa"
"
                        1.0 Trendline","















    SAHİBİNDEN 1400 KM SIFIR AYARINDA
","
                    2018","
                    1.400","
                    Gri","
 103.000 TL","
26 Aralık

2019
","
                        İstanbulBeylikdüzü"
"
                        1.6 TDi Comfortline","















    MM MOTORS Polo 1.6 TDI Comfortline DSG HATASIZ BOYASIZ %18 KDV



","
                    2018","
                    33.520","
                    Beyaz","
 145.000 TL","
26 Aralık

2019
","
                        İstanbulGüngören"
"
                        1.2 TSI Comfortline","















    MEHMET CAR 2017 POLO 1.2 TSİ COMFORT BLUEMOTİON



","
                    2017","
                    48.000","
                    Beyaz","
 88.500 TL","
26 Aralık

2019
","
                        İstanbulSarıyer"
"
                        1.0 TSI Highline ","















    Sahibinden 2019 HIGHLINE Sıfırdan Farksız Hayalet + Sunroof
","
                    2019","
                    465","
                    Kırmızı","
 157.500 TL","
26 Aralık

2019
","
                        İstanbulBeylikdüzü"
"
                        1.4 TDi Trendline","















    2017 Polo manuel kamu personelinden
","
                    2017","
                    46.000","
                    Beyaz","
 95.000 TL","
26 Aralık

2019
","
                        İstanbulMaltepe"
"
                        1.0 TSI Highline ","















    VOLKSWAGEN POLO 1.0 TSI 95 HIGHLINE DSG HATASIZ



","
                    2017","
                    33.712","
                    Beyaz","
 133.900 TL","
27 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.4 Comfortline","















    HATASIZ BOYASIZ DÜŞÜK KM
","
                    2012","
                    50.000","
                    Beyaz","
 77.000 TL","
27 Aralık

2019
","
                        KayseriTalas"
"
                        1.4 TDi Comfortline","















    BACAR OTOMOTİV'DEN VW POLO 1.4 TDİ DSG COMFORTLİNE YENİ KASA ORJ



","
                    2017","
                    45.000","
                    Beyaz","
 125.000 TL","
27 Aralık

2019
","
                        İstanbulSancaktepe"
"
                        1.4 TDi Comfortline","















    KC OTOMOTİV 2016 POLO 1.4 TDİ COMFORTLİNE DSG KAZASIZ/46.000KM



","
                    2016","
                    46.000","
                    Beyaz","
 99.500 TL","
27 Aralık

2019
","
                        İstanbulAtaşehir"
"
                        1.2 TSI Comfortline","















    YENİ SAHİBİNE HAYIRLI OLSUN
","
                    2016","
                    21.000","
                    Kırmızı","
 119.000 TL","
27 Aralık

2019
","
                        TokatMerkez"
"
                        1.2 TSI Allstar","















    2016 SIFIR AYARINDA POLO ALLSTAR
","
                    2016","
                    32.700","
                    Beyaz","
 97.000 TL","
27 Aralık

2019
","
                        MersinTarsus"
"
                        1.6 TDi Comfortline","















    **EROĞLU** 2019 POLO 1.6TDİ COMFORT OTOMATİK 9.000KM KUSURSUZ



","
                    2019","
                    9.500","
                    Beyaz","
 159.000 TL","
27 Aralık

2019
","
                        AdanaSeyhan"
"
                        1.6 TDi Comfortline","















    SAHİBİNDEN SIFIR KOKUSU ÜZERİNDE HATASIZ GARANTİLİ 2019 ÇIKIŞLI
","
                    2018","
                    12.000","
                    Beyaz","
 146.500 TL","
27 Aralık

2019
","
                        İstanbulFatih"
